#################################################
#                                               #
#   C++ PROGRAMMING                             #
#   MASTER LAURE ELIE 2013-2014                 #
#   Student Chi Thanh NGUYEN                    # 
#                                               #
#   chithanhnguyen.math@gmail.com               #
#################################################

add_executable(tp2_exercice1 exercice1.cpp)

add_executable(tp2_exercice2 exercice2.cpp)
target_link_libraries(tp2_exercice2 lib_tp2)

add_executable(tp2_exercice3 exercice3.cpp)
target_link_libraries(tp2_exercice3 lib_tp2)

add_executable(tp2_exercice4 exercice4.cpp)
target_link_libraries(tp2_exercice4	lib_tp2)

add_executable(tp2_exercice5 exercice5.cpp)
target_link_libraries(tp2_exercice5	lib_tp2)

#add_executable(tp2_exercice6 exercice6.cpp)
#target_link_libraries(tp2_exercice6	lib_tp2)

#add_executable(tp2_exercice7 exercice7.cpp)
#target_link_libraries(tp2_exercice7	lib_tp2)

#add_executable(tp2_exercice8 exercice8.cpp)
#target_link_libraries(tp2_exercice8	lib_tp2)

#add_executable(tp2_exercice9 exercice9.cpp)
#target_link_libraries(tp2_exercice9	lib_tp2)
